C_water,WindSpeed,Temperature,Salinity,C_air
,11.8322222222,,,
,11.8322222222,,,
,12.8611111111,,,
,11.3177777778,,,
,14.9188888889,,,
,12.3466666667,,,
,4.63,,,
,6.1733333333,,,
,3.6011111111,,,
,1.0288888889,,,
,9.26,,,
,3.6011111111,,,
,4.1155555556,,,
,1.0288888889,,,
,3.0866666667,,,
,1.5433333333,,,
,1.0288888889,,,
,7.7166666667,,,
,8.2311111111,,,
,11.8322222222,,,
,12.3466666667,,,
,11.3177777778,,,
,9.26,,,
,10.8033333333,,,
,12.8611111111,,,
,14.4044444444,,,
,12.3466666667,,,
,11.8322222222,,,
,9.7744444444,,,
,12.8611111111,,,
,12.8611111111,,,
,13.89,,,
,19.0344444444,,,
,14.9188888889,,,
,17.4911111111,,,
,18.0055555556,,,
,15.4333333333,,,
,12.8611111111,,,
,14.9188888889,,,
,13.3755555556,,,
,15.9477777778,,,
,11.8322222222,,,
,13.3755555556,,,
,12.3466666667,,,
,8.7455555556,,,
,6.6877777778,,,
,1.0288888889,,,
,1.0288888889,,,
,3.6011111111,,,
,2.5722222222,,,
,3.0866666667,,,
,2.0577777778,,,
,1.5433333333,,,
,4.1155555556,,,
,6.1733333333,,,
,3.6011111111,,,
,6.1733333333,,,
,5.1444444444,,,
,4.1155555556,,,
,6.1733333333,,,
,5.1444444444,,,
,3.6011111111,,,
,4.63,,,
,8.2311111111,,,
,2.5722222222,,,
,1.0288888889,,,
,3.0866666667,,,
,2.5722222222,,,
,1.5433333333,,,
,2.0577777778,,,
,2.0577777778,,,
,1.5433333333,,,
,2.0577777778,,,
,2.0577777778,,,
,2.0577777778,,,
,2.0577777778,,,
,2.5722222222,,,
,2.0577777778,,,
,3.0866666667,,,
,3.6011111111,,,
,4.1155555556,,,
,2.0577777778,,,
,0.5144444444,,,
,0.5144444444,,,
,0.5144444444,,,
,1.0288888889,,,
,2.0577777778,,,
,1.0288888889,,,
,2.5722222222,,,
,4.1155555556,,,
,6.1733333333,,,
,7.2022222222,,,
,6.1733333333,,,
,8.2311111111,,,
,8.2311111111,,,
,7.7166666667,,,
,7.2022222222,,,
,7.2022222222,,,
,7.2022222222,,,
,8.2311111111,,,
,5.6588888889,,,
,6.1733333333,,,
,6.6877777778,,,
,8.7455555556,,,
,9.26,,,
,9.26,,,
,8.7455555556,,,
,7.2022222222,,,
,10.8033333333,,,
,10.8033333333,,,
,9.26,,,
,9.7744444444,,,
,10.8033333333,,,
,9.26,,,
,8.2311111111,,,
,8.2311111111,,,
,8.2311111111,,,
,7.2022222222,,,
,7.7166666667,,,
,8.2311111111,,,
,8.2311111111,,,
,5.6588888889,,,
,3.6011111111,,,
,2.5722222222,,,
,1.5433333333,,,
,3.0866666667,,,
,1.0288888889,,,
,0.5144444444,,,
,0.5144444444,,,
,1.0288888889,,,
,1.0288888889,,,
,2.0577777778,,,
,1.5433333333,,,
,1.0288888889,,,
,3.0866666667,,,
,3.0866666667,,,
,4.1155555556,,,
,4.63,,,
,3.6011111111,,,
,4.1155555556,,,
,3.6011111111,,,
,3.6011111111,,,
,2.0577777778,,,
,3.0866666667,,,
,2.5722222222,,,
,2.0577777778,,,
,2.0577777778,,,
,3.6011111111,,,
,1.0288888889,,,
,2.0577777778,,,
,7.2022222222,,,
,7.2022222222,,,
,5.1444444444,,,
,7.7166666667,,,
,2.5722222222,,,
,2.0577777778,,,
,1.0288888889,,,
,1.0288888889,,,
,1.0288888889,,,
,1.0288888889,,,
,2.0577777778,,,
,2.0577777778,,,
,4.1155555556,,,
,3.6011111111,,,
,5.6588888889,,,
,7.2022222222,,,
,7.7166666667,,,
,7.7166666667,,,
,5.1444444444,,,
,8.2311111111,,,
,8.2311111111,,,
,10.2888888889,,,
,4.1155555556,,,
,6.6877777778,,,
,1.0288888889,,,
,2.5722222222,,,
,2.5722222222,,,
,1.0288888889,,,
,2.0577777778,,,
,2.5722222222,,,
,3.6011111111,,,
,1.5433333333,,,
,1.5433333333,,,
,2.0577777778,,,
,1.5433333333,,,
,1.5433333333,,,
,1.5433333333,,,
,3.0866666667,,,
,4.63,,,
,0.5144444444,,,
,4.1155555556,,,
,7.2022222222,,,
,10.2888888889,,,
,2.0577777778,,,
,7.7166666667,,,
,4.1155555556,,,
,3.0866666667,,,
,2.5722222222,,,
,1.0288888889,,,
,1.0288888889,,,
,1.0288888889,,,
,1.0288888889,,,
,1.5433333333,,,
,1.0288888889,,,
,1.0288888889,,,
,0.5144444444,,,
,1.0288888889,,,
,1.5433333333,,,
,1.0288888889,,,
,2.0577777778,,,
,1.0288888889,,,
,1.5433333333,,,
,2.0577777778,,,
,1.0288888889,,,
,2.0577777778,,,
,2.5722222222,,,
,1.0288888889,,,
,1.5433333333,,,
,3.6011111111,,,
,3.0866666667,,,
,2.5722222222,,,
,2.5722222222,,,
,2.0577777778,,,
,2.0577777778,,,
,2.0577777778,,,
,2.0577777778,,,
,3.0866666667,,,
,1.0288888889,,,
,2.0577777778,,,
,1.0288888889,,,
,2.0577777778,,,
,2.5722222222,,,
,2.5722222222,,,
,0.5144444444,,,
,1.5433333333,,,
,1.0288888889,,,
,2.0577777778,,,
,1.0288888889,,,
,2.0577777778,,,
,1.0288888889,,,
,3.0866666667,,,
,8.2311111111,,,
,3.6011111111,,,
,3.0866666667,,,
,1.5433333333,,,
,3.6011111111,,,
,2.5722222222,,,
,1.0288888889,,,
,1.0288888889,,,
,1.0288888889,,,
,2.0577777778,,,
,2.0577777778,,,
,1.0288888889,,,
,1.0288888889,,,
,1.0288888889,,,
,2.0577777778,,,
,2.0577777778,,,
,1.0288888889,,,
,1.5433333333,,,
,3.6011111111,,,
,3.0866666667,,,
,1.0288888889,,,
,0.5144444444,,,
,0.5144444444,,,
,1.0288888889,,,
,0.5144444444,,,
,2.0577777778,,,
,1.5433333333,,,
,2.0577777778,,,
,2.0577777778,,,
,2.0577777778,,,
,2.0577777778,,,
,1.5433333333,,,
,1.0288888889,,,
,0.5144444444,,,
,1.0288888889,,,
,1.0288888889,,,
,2.0577777778,,,
,1.0288888889,,,
,1.0288888889,,,
,2.0577777778,,,
,4.63,,,
,2.5722222222,,,
,2.0577777778,,,
,1.5433333333,,,
,1.0288888889,,,
,1.5433333333,,,
,1.5433333333,,,
,2.0577777778,,,
,3.0866666667,,,
,2.0577777778,,,
,1.5433333333,,,
,3.6011111111,,,
,4.63,,,
,0.5144444444,,,
,3.0866666667,,,
,1.5433333333,,,
,2.0577777778,,,
,1.0288888889,,,
,1.5433333333,,,
,0.5144444444,,,
,1.5433333333,,,
,8.2311111111,,,
,10.2888888889,,,
,2.5722222222,,,
,9.26,,,
,7.7166666667,,,
,8.7455555556,,,
,9.26,,,
,2.5722222222,,,
,2.0577777778,,,
,1.5433333333,,,
,1.5433333333,,,
,2.5722222222,,,
,3.6011111111,,,
,9.26,,,
,10.8033333333,,,
,4.1155555556,,,
,8.2311111111,,,
,8.7455555556,,,
,6.6877777778,,,
,7.7166666667,,,
,8.7455555556,,,
,11.3177777778,,,
,11.3177777778,,,
,11.3177777778,,,
,8.7455555556,,,
,5.1444444444,,,
,9.26,,,
,10.2888888889,,,
,10.2888888889,,,
,4.63,,,
,6.1733333333,,,
,4.1155555556,,,
,3.0866666667,,,
,1.0288888889,,,
,4.63,,,
,4.1155555556,,,
,7.7166666667,,,
,6.1733333333,,,
,7.7166666667,,,
,6.1733333333,,,
,4.1155555556,,,
,5.1444444444,,,
,6.1733333333,,,
,7.2022222222,,,
,5.1444444444,,,
,6.1733333333,,,
,7.2022222222,,,
,8.2311111111,,,
,8.2311111111,,,
,8.7455555556,,,
,10.8033333333,,,
,6.6877777778,,,
,7.7166666667,,,
,9.26,,,
,10.8033333333,,,
,14.4044444444,,,
,12.3466666667,,,
,12.8611111111,,,
,11.8322222222,,,
,11.3177777778,,,
,12.3466666667,,,
,14.4044444444,,,
,13.3755555556,,,
,12.8611111111,,,
,13.3755555556,,,
,15.4333333333,,,
,13.89,,,
,12.3466666667,,,
,12.3466666667,,,
,10.8033333333,,,
,12.3466666667,,,
,10.8033333333,,,
,7.2022222222,,,
,2.5722222222,,,
,2.5722222222,,,
,2.0577777778,,,
,3.6011111111,,,
,2.5722222222,,,
,2.0577777778,,,
,2.0577777778,,,
,3.6011111111,,,
,3.0866666667,,,
,3.0866666667,,,
,2.0577777778,,,
,3.0866666667,,,
,1.5433333333,,,
,1.0288888889,,,
,2.5722222222,,,
,2.5722222222,,,
,3.0866666667,,,
,1.5433333333,,,
,4.1155555556,,,
,7.2022222222,,,
,6.6877777778,,,
,6.6877777778,,,
,7.2022222222,,,
,7.7166666667,,,
,7.2022222222,,,
,2.5722222222,,,
,3.0866666667,,,
,3.6011111111,,,
,2.5722222222,,,
,2.5722222222,,,
,2.0577777778,,,
,1.5433333333,,,
,2.5722222222,,,
,2.5722222222,,,
,3.0866666667,,,
,4.1155555556,,,
,6.1733333333,,,
,2.5722222222,,,
,3.6011111111,,,
,2.0577777778,,,
,9.26,,,
,3.0866666667,,,
,5.1444444444,,,
,2.0577777778,,,
,7.2022222222,,,
,13.3755555556,,,
,13.89,,,
,14.4044444444,,,
,13.89,,,
,13.89,,,
,9.7744444444,,,
,8.2311111111,,,
,6.1733333333,,,
,1.0288888889,,,
,2.0577777778,,,
,3.0866666667,,,
,2.0577777778,,,
,2.0577777778,,,
,3.0866666667,,,
,2.5722222222,,,
,3.0866666667,,,
,7.2022222222,,,
,7.7166666667,,,
,4.1155555556,,,
,5.6588888889,,,
,3.6011111111,,,
,6.1733333333,,,
,6.6877777778,,,
,8.2311111111,,,
,5.1444444444,,,
,8.2311111111,,,
,10.2888888889,,,
,9.7744444444,,,
,12.8611111111,,,
,5.1444444444,,,
,13.3755555556,,,
,12.8611111111,,,
,12.3466666667,,,
,5.1444444444,,,
,10.8033333333,,,
,9.26,,,
,6.6877777778,,,
,5.1444444444,,,
,4.63,,,
,6.6877777778,,,
,5.1444444444,,,
,3.6011111111,,,
,1.5433333333,,,
,5.6588888889,,,
,4.1155555556,,,
,6.1733333333,,,
,6.1733333333,,,
,12.3466666667,,,
,13.89,,,
,12.3466666667,,,
,10.8033333333,,,
,8.2311111111,,,
,8.7455555556,,,
,6.1733333333,,,
,3.6011111111,,,
,5.6588888889,,,
,10.8033333333,,,
,8.2311111111,,,
,9.26,,,
,8.7455555556,,,
,6.6877777778,,,
,12.8611111111,,,
,10.2888888889,,,
,10.8033333333,,,
,14.4044444444,,,
,15.9477777778,,,
,15.4333333333,,,
,9.26,,,
,9.26,,,
,3.6011111111,,,
,1.5433333333,,,
,2.5722222222,,,
,1.5433333333,,,
,1.5433333333,,,
,1.5433333333,,,
,1.0288888889,,,
,4.1155555556,,,
,4.63,,,
,4.1155555556,,,
,4.1155555556,,,
,4.1155555556,,,
,5.1444444444,,,
,2.5722222222,,,
,2.5722222222,,,
,2.0577777778,,,
,2.5722222222,,,
,3.6011111111,,,
,5.1444444444,,,
,6.1733333333,,,
,1.5433333333,,,
,1.5433333333,,,
,3.0866666667,,,
,1.0288888889,,,
,3.0866666667,,,
,1.0288888889,,,
,7.7166666667,,,
,11.3177777778,,,
,2.5722222222,,,
,6.1733333333,,,
,8.7455555556,,,
,14.9188888889,,,
,15.4333333333,,,
,16.4622222222,,,
,15.9477777778,,,
,12.3466666667,,,
,7.7166666667,,,
,5.1444444444,,,
,6.1733333333,,,
,4.1155555556,,,
,8.7455555556,,,
,7.2022222222,,,
,15.4333333333,,,
,10.8033333333,,,
,12.3466666667,,,
,11.3177777778,,,
,11.8322222222,,,
,12.8611111111,,,
,13.89,,,
,9.7744444444,,,
,11.3177777778,,,
,13.3755555556,,,
,17.4911111111,,,
,12.3466666667,,,
,6.6877777778,,,
,8.7455555556,,,
,8.2311111111,,,
,7.7166666667,,,
,3.6011111111,,,
,1.5433333333,,,
,2.0577777778,,,
,1.0288888889,,,
,1.5433333333,,,
,3.6011111111,,,
,3.6011111111,,,
,2.5722222222,,,
,5.1444444444,,,
,0.5144444444,,,
,3.6011111111,,,
,3.0866666667,,,
,1.0288888889,,,
,5.1444444444,,,
,4.1155555556,,,
,2.0577777778,,,
,1.5433333333,,,
,2.0577777778,,,
,1.5433333333,,,
,1.0288888889,,,
,3.0866666667,,,
,0.5144444444,,,
,1.5433333333,,,
,4.1155555556,,,
,3.0866666667,,,
,3.0866666667,,,
,1.5433333333,,,
,6.1733333333,,,
,5.6588888889,,,
,7.7166666667,,,
,4.1155555556,,,
,2.0577777778,,,
,1.0288888889,,,
,1.5433333333,,,
,2.0577777778,,,
,2.0577777778,,,
,1.0288888889,,,
,1.5433333333,,,
,1.0288888889,,,
,3.0866666667,,,
,1.0288888889,,,
,0.5144444444,,,
,2.0577777778,,,
,3.0866666667,,,
,6.1733333333,,,
,5.6588888889,,,
,5.6588888889,,,
,4.63,,,
,3.6011111111,,,
,2.5722222222,,,
,4.63,,,
,2.0577777778,,,
,0.5144444444,,,
,4.1155555556,,,
,3.6011111111,,,
,3.0866666667,,,
,1.5433333333,,,
,1.5433333333,,,
,1.5433333333,,,
,2.0577777778,,,
,1.0288888889,,,
,1.5433333333,,,
,2.5722222222,,,
,2.0577777778,,,
,3.6011111111,,,
,4.1155555556,,,
,3.0866666667,,,
,3.0866666667,,,
,1.5433333333,,,
,1.0288888889,,,
,2.5722222222,,,
,1.5433333333,,,
,1.0288888889,,,
,2.0577777778,,,
,4.1155555556,,,
,2.0577777778,,,
,7.2022222222,,,
,6.1733333333,,,
,4.63,,,
,3.6011111111,,,
,5.1444444444,,,
,6.6877777778,,,
,6.6877777778,,,
,3.0866666667,,,
,3.0866666667,,,
,2.5722222222,,,
,2.5722222222,,,
,13.89,,,
,14.9188888889,,,
,12.8611111111,,,
,22.1211111111,,,
,11.8322222222,,,
,15.9477777778,,,
,14.4044444444,,,
,13.89,,,
,3.0866666667,,,
,3.6011111111,,,
,3.0866666667,,,
,0.5144444444,,,
,1.0288888889,,,
,0.5144444444,,,
,0.5144444444,,,
,1.5433333333,,,
,1.5433333333,,,
,2.0577777778,,,
,1.0288888889,,,
,2.0577777778,,,
,2.0577777778,,,
,3.0866666667,,,
,2.0577777778,,,
,1.0288888889,,,
,1.5433333333,,,
,2.5722222222,,,
,2.0577777778,,,
,3.6011111111,,,
,2.5722222222,,,
,4.1155555556,,,
,5.1444444444,,,
,4.1155555556,,,
,2.5722222222,,,
,1.0288888889,,,
,1.5433333333,,,
,0.5144444444,,,
,1.0288888889,,,
,1.0288888889,,,
,2.0577777778,,,
,1.5433333333,,,
,1.0288888889,,,
,2.0577777778,,,
,1.0288888889,,,
,1.0288888889,,,
,1.5433333333,,,
,1.5433333333,,,
,1.0288888889,,,
,1.0288888889,,,
,1.5433333333,,,
,2.5722222222,,,
,2.0577777778,,,
,1.5433333333,,,
,2.5722222222,,,
,1.0288888889,,,
,1.5433333333,,,
,1.5433333333,,,
,1.5433333333,,,
,0.5144444444,,,
,1.0288888889,,,
,1.0288888889,,,
,1.5433333333,,,
,2.0577777778,,,
,0.5144444444,,,
,1.0288888889,,,
,2.5722222222,,,
,2.0577777778,,,
,0.5144444444,,,
,1.0288888889,,,
,1.0288888889,,,
,1.0288888889,,,
,1.0288888889,,,
,1.0288888889,,,
,1.0288888889,,,
,1.5433333333,,,
,1.5433333333,,,
,1.0288888889,,,
,1.0288888889,,,
,2.0577777778,,,
,3.6011111111,,,
,3.6011111111,,,
,5.1444444444,,,
,4.63,,,
,5.1444444444,,,
,4.1155555556,,,
,5.6588888889,,,
,8.2311111111,,,
,10.8033333333,,,
,9.26,,,
,4.1155555556,,,
,8.2311111111,,,
,6.1733333333,,,
,2.5722222222,,,
,4.63,,,
,3.6011111111,,,
,1.5433333333,,,
,1.0288888889,,,
,6.1733333333,,,
,7.7166666667,,,
,12.8611111111,,,
,18.0055555556,,,
,7.2022222222,,,
,12.3466666667,,,
,15.4333333333,,,
,15.4333333333,,,
,5.6588888889,,,
,11.8322222222,,,
,11.8322222222,,,
,14.4044444444,,,
,13.89,,,
,16.4622222222,,,
,14.4044444444,,,
,15.4333333333,,,
,18.0055555556,,,
,16.4622222222,,,
,11.3177777778,,,
,13.3755555556,,,
,14.4044444444,,,
,14.4044444444,,,
,15.9477777778,,,
,12.3466666667,,,
,11.3177777778,,,
,3.0866666667,,,
,3.6011111111,,,
,3.0866666667,,,
,8.2311111111,,,
,7.7166666667,,,
,10.2888888889,,,
,9.26,,,
,9.26,,,
,7.2022222222,,,
,10.2888888889,,,
,8.7455555556,,,
,8.7455555556,,,
,11.8322222222,,,
,9.26,,,
,8.7455555556,,,
,9.26,,,
,11.3177777778,,,
,11.3177777778,,,
,11.3177777778,,,
,15.4333333333,,,
,10.2888888889,,,
,13.3755555556,,,
,11.8322222222,,,
,12.3466666667,,,
,11.8322222222,,,
,14.4044444444,,,
,12.3466666667,,,
,14.9188888889,,,
,16.9766666667,,,
,13.89,,,
,12.3466666667,,,
,13.3755555556,,,
,12.3466666667,,,
,9.26,,,
,13.89,,,
,16.4622222222,,,
,14.4044444444,,,
,13.89,,,
,16.4622222222,,,
,14.4044444444,,,
,11.3177777778,,,
,7.2022222222,,,
,9.26,,,
,13.89,,,
,14.9188888889,,,
,13.89,,,
,13.89,,,
,8.7455555556,,,
,11.8322222222,,,
,12.3466666667,,,
,10.8033333333,,,
,10.8033333333,,,
,14.4044444444,,,
,13.3755555556,,,
,18.52,,,
,9.7744444444,,,
,9.7744444444,,,
,15.9477777778,,,
,14.9188888889,,,
,17.4911111111,,,
,15.4333333333,,,
,14.4044444444,,,
,13.89,,,
,12.8611111111,,,
,11.3177777778,,,
,12.8611111111,,,
,11.3177777778,,,
,12.3466666667,,,
,11.3177777778,,,
,9.7744444444,,,
,12.3466666667,,,
,7.2022222222,,,
,2.0577777778,,,
,4.63,,,
,2.0577777778,,,
,2.0577777778,,,
,3.0866666667,,,
,1.5433333333,,,
,2.0577777778,,,
,2.0577777778,,,
,3.0866666667,,,
,4.1155555556,,,
,2.5722222222,,,
,2.0577777778,,,
,1.0288888889,,,
,3.0866666667,,,
,6.6877777778,,,
,4.63,,,
