C_water,WindSpeed,Temperature,Salinity,C_air
,8.2311111111,,,
,2.0577777778,,,
,9.26,,,
,11.3177777778,,,
,8.2311111111,,,
,9.26,,,
,12.8611111111,,,
,15.4333333333,,,
,17.4911111111,,,
,14.4044444444,,,
,18.0055555556,,,
,18.52,,,
,16.9766666667,,,
,15.9477777778,,,
,14.9188888889,,,
,14.9188888889,,,
,16.9766666667,,,
,18.0055555556,,,
,11.8322222222,,,
,15.4333333333,,,
,14.9188888889,,,
,11.8322222222,,,
,10.8033333333,,,
,9.26,,,
,9.26,,,
,10.2888888889,,,
,14.4044444444,,,
,8.2311111111,,,
,7.7166666667,,,
,3.0866666667,,,
,2.5722222222,,,
,3.0866666667,,,
,1.0288888889,,,
,0.5144444444,,,
,1.0288888889,,,
,2.0577777778,,,
,1.5433333333,,,
,0.5144444444,,,
,0.5144444444,,,
,0.5144444444,,,
,0.5144444444,,,
,1.0288888889,,,
,1.0288888889,,,
,3.6011111111,,,
,3.0866666667,,,
,3.0866666667,,,
,4.1155555556,,,
,6.1733333333,,,
,4.1155555556,,,
,4.1155555556,,,
,2.0577777778,,,
,0.5144444444,,,
,4.1155555556,,,
,4.1155555556,,,
,5.1444444444,,,
,5.6588888889,,,
,6.1733333333,,,
,6.1733333333,,,
,9.26,,,
,9.26,,,
,10.2888888889,,,
,10.2888888889,,,
,9.26,,,
,8.7455555556,,,
,8.2311111111,,,
,10.2888888889,,,
,13.89,,,
,14.4044444444,,,
,13.89,,,
,12.3466666667,,,
,11.3177777778,,,
,11.3177777778,,,
,13.89,,,
,11.3177777778,,,
,11.3177777778,,,
,10.2888888889,,,
,11.3177777778,,,
,9.7744444444,,,
,6.1733333333,,,
,7.7166666667,,,
,8.2311111111,,,
,7.2022222222,,,
,10.8033333333,,,
,14.4044444444,,,
,13.89,,,
,7.2022222222,,,
,3.0866666667,,,
,3.0866666667,,,
,5.6588888889,,,
,9.26,,,
,9.26,,,
,11.3177777778,,,
,10.2888888889,,,
,10.8033333333,,,
,13.89,,,
,10.8033333333,,,
,11.3177777778,,,
,10.2888888889,,,
,12.8611111111,,,
,13.3755555556,,,
,11.8322222222,,,
,11.8322222222,,,
,14.9188888889,,,
,11.8322222222,,,
,12.3466666667,,,
,11.8322222222,,,
,11.3177777778,,,
,12.8611111111,,,
,11.8322222222,,,
,13.3755555556,,,
,10.8033333333,,,
,10.8033333333,,,
,10.8033333333,,,
,12.8611111111,,,
,10.2888888889,,,
,11.3177777778,,,
,10.8033333333,,,
,9.26,,,
,9.7744444444,,,
,9.7744444444,,,
,8.7455555556,,,
,9.26,,,
,10.2888888889,,,
,9.7744444444,,,
,8.7455555556,,,
,8.7455555556,,,
,10.8033333333,,,
,9.7744444444,,,
,2.0577777778,,,
,2.5722222222,,,
,5.6588888889,,,
,0.5144444444,,,
,2.0577777778,,,
,3.6011111111,,,
,4.1155555556,,,
,3.6011111111,,,
,5.1444444444,,,
,9.7744444444,,,
,2.0577777778,,,
,2.5722222222,,,
,9.26,,,
,8.7455555556,,,
,10.2888888889,,,
,14.4044444444,,,
,11.8322222222,,,
,13.89,,,
,12.8611111111,,,
,14.4044444444,,,
,16.9766666667,,,
,15.9477777778,,,
,17.4911111111,,,
,15.9477777778,,,
,13.89,,,
,8.2311111111,,,
,10.8033333333,,,
,11.8322222222,,,
,10.2888888889,,,
,14.4044444444,,,
,9.7744444444,,,
,13.89,,,
,11.8322222222,,,
,7.2022222222,,,
,7.7166666667,,,
,7.2022222222,,,
,7.2022222222,,,
,6.1733333333,,,
,7.7166666667,,,
,8.2311111111,,,
,7.2022222222,,,
,6.6877777778,,,
,12.8611111111,,,
,7.7166666667,,,
,10.2888888889,,,
,9.26,,,
,10.8033333333,,,
,12.8611111111,,,
,12.3466666667,,,
,14.9188888889,,,
,13.3755555556,,,
,11.3177777778,,,
,9.7744444444,,,
,9.7744444444,,,
,10.2888888889,,,
,9.26,,,
,9.7744444444,,,
,7.7166666667,,,
,11.8322222222,,,
,10.8033333333,,,
,5.1444444444,,,
,0.5144444444,,,
,3.0866666667,,,
,3.0866666667,,,
,1.5433333333,,,
,2.0577777778,,,
,2.5722222222,,,
,2.0577777778,,,
,2.0577777778,,,
,2.0577777778,,,
,2.0577777778,,,
,2.5722222222,,,
,1.0288888889,,,
,2.0577777778,,,
,2.0577777778,,,
,1.5433333333,,,
,2.5722222222,,,
,2.5722222222,,,
,5.1444444444,,,
,4.1155555556,,,
,2.0577777778,,,
,2.0577777778,,,
,4.1155555556,,,
,5.1444444444,,,
,7.7166666667,,,
,4.63,,,
,4.63,,,
,5.1444444444,,,
,5.6588888889,,,
,4.1155555556,,,
,6.6877777778,,,
,6.6877777778,,,
,4.63,,,
,4.1155555556,,,
,4.1155555556,,,
,3.0866666667,,,
,1.0288888889,,,
,3.0866666667,,,
,0.5144444444,,,
,3.0866666667,,,
,1.0288888889,,,
,3.6011111111,,,
,2.0577777778,,,
,2.5722222222,,,
,3.0866666667,,,
,2.5722222222,,,
,2.0577777778,,,
,2.5722222222,,,
,1.5433333333,,,
,3.0866666667,,,
,2.5722222222,,,
,2.0577777778,,,
,3.6011111111,,,
,1.5433333333,,,
,1.5433333333,,,
,0.5144444444,,,
,2.0577777778,,,
,2.5722222222,,,
,4.63,,,
,4.63,,,
,10.8033333333,,,
,10.2888888889,,,
,7.2022222222,,,
,9.26,,,
,11.3177777778,,,
,8.2311111111,,,
,10.2888888889,,,
,12.3466666667,,,
,11.8322222222,,,
,9.26,,,
,8.2311111111,,,
,10.2888888889,,,
,9.7744444444,,,
,11.3177777778,,,
,11.8322222222,,,
,12.3466666667,,,
,14.4044444444,,,
,11.8322222222,,,
,11.8322222222,,,
,12.3466666667,,,
,10.2888888889,,,
,10.2888888889,,,
,10.8033333333,,,
,5.6588888889,,,
,4.1155555556,,,
,5.6588888889,,,
,4.1155555556,,,
,4.63,,,
,3.0866666667,,,
,1.5433333333,,,
,1.0288888889,,,
,2.5722222222,,,
,4.1155555556,,,
,1.5433333333,,,
,4.1155555556,,,
,3.6011111111,,,
,1.0288888889,,,
,3.6011111111,,,
,3.0866666667,,,
,3.0866666667,,,
,1.0288888889,,,
,3.6011111111,,,
,4.63,,,
,3.0866666667,,,
,1.5433333333,,,
,1.0288888889,,,
,2.5722222222,,,
,3.6011111111,,,
,3.6011111111,,,
,2.5722222222,,,
,2.0577777778,,,
,1.0288888889,,,
,1.0288888889,,,
,2.0577777778,,,
,1.5433333333,,,
,2.0577777778,,,
,1.0288888889,,,
,1.5433333333,,,
,1.0288888889,,,
,0.5144444444,,,
,1.5433333333,,,
,1.5433333333,,,
,2.5722222222,,,
,1.5433333333,,,
,1.0288888889,,,
,1.5433333333,,,
,1.0288888889,,,
,2.0577777778,,,
,1.0288888889,,,
,1.5433333333,,,
,1.0288888889,,,
,1.0288888889,,,
,1.5433333333,,,
,1.0288888889,,,
,0.5144444444,,,
,1.0288888889,,,
,1.0288888889,,,
,2.0577777778,,,
,1.5433333333,,,
,1.5433333333,,,
,1.5433333333,,,
,2.0577777778,,,
,1.0288888889,,,
,1.0288888889,,,
,0.5144444444,,,
,1.5433333333,,,
,0.5144444444,,,
,1.0288888889,,,
,0.5144444444,,,
,0.5144444444,,,
,2.0577777778,,,
,2.5722222222,,,
,3.6011111111,,,
,5.1444444444,,,
,2.0577777778,,,
,2.0577777778,,,
,3.0866666667,,,
,3.0866666667,,,
,1.0288888889,,,
,2.0577777778,,,
,3.0866666667,,,
,2.5722222222,,,
,5.6588888889,,,
,2.0577777778,,,
,2.0577777778,,,
,3.6011111111,,,
,4.63,,,
,3.0866666667,,,
,3.6011111111,,,
,4.1155555556,,,
,3.6011111111,,,
,1.0288888889,,,
,4.1155555556,,,
,1.5433333333,,,
,9.26,,,
,2.5722222222,,,
,8.7455555556,,,
,10.2888888889,,,
,12.3466666667,,,
,12.3466666667,,,
,11.8322222222,,,
,12.8611111111,,,
,8.2311111111,,,
,3.0866666667,,,
,3.0866666667,,,
,10.2888888889,,,
,10.2888888889,,,
,10.2888888889,,,
,10.2888888889,,,
,10.2888888889,,,
,2.5722222222,,,
,1.5433333333,,,
,2.5722222222,,,
,1.5433333333,,,
,6.1733333333,,,
,7.2022222222,,,
,6.6877777778,,,
,9.26,,,
,9.7744444444,,,
,5.6588888889,,,
,3.0866666667,,,
,3.0866666667,,,
,1.0288888889,,,
,2.0577777778,,,
,2.5722222222,,,
,3.6011111111,,,
,5.6588888889,,,
,5.6588888889,,,
,7.2022222222,,,
,10.8033333333,,,
,9.26,,,
,3.0866666667,,,
,5.1444444444,,,
,6.6877777778,,,
,6.1733333333,,,
,4.63,,,
,6.1733333333,,,
,3.6011111111,,,
,5.1444444444,,,
,3.6011111111,,,
,3.0866666667,,,
,1.0288888889,,,
,1.5433333333,,,
,1.0288888889,,,
,2.0577777778,,,
,1.0288888889,,,
,1.5433333333,,,
,4.1155555556,,,
,1.5433333333,,,
,3.0866666667,,,
,6.1733333333,,,
,4.1155555556,,,
,4.63,,,
,3.0866666667,,,
,1.5433333333,,,
,3.6011111111,,,
,4.1155555556,,,
,6.1733333333,,,
,5.6588888889,,,
,8.7455555556,,,
,11.8322222222,,,
,11.8322222222,,,
,12.3466666667,,,
,11.8322222222,,,
,10.8033333333,,,
,8.2311111111,,,
,4.63,,,
,2.0577777778,,,
,2.5722222222,,,
,5.1444444444,,,
,7.7166666667,,,
,9.7744444444,,,
,11.3177777778,,,
,9.26,,,
,7.2022222222,,,
,7.7166666667,,,
,9.7744444444,,,
,5.1444444444,,,
,6.6877777778,,,
,10.2888888889,,,
,2.0577777778,,,
,10.8033333333,,,
,5.6588888889,,,
,9.26,,,
,14.4044444444,,,
,12.3466666667,,,
,3.0866666667,,,
,3.6011111111,,,
,3.0866666667,,,
,0.5144444444,,,
,1.5433333333,,,
,5.1444444444,,,
,12.8611111111,,,
,12.8611111111,,,
,13.3755555556,,,
,11.8322222222,,,
,16.4622222222,,,
,16.4622222222,,,
,21.6066666667,,,
,16.9766666667,,,
,21.0922222222,,,
,12.3466666667,,,
,10.8033333333,,,
,7.2022222222,,,
,4.1155555556,,,
,7.7166666667,,,
,7.2022222222,,,
,8.2311111111,,,
,11.3177777778,,,
,15.9477777778,,,
,13.3755555556,,,
,9.26,,,
,9.26,,,
,11.8322222222,,,
,17.4911111111,,,
,14.9188888889,,,
,18.52,,,
,18.0055555556,,,
,14.4044444444,,,
,16.4622222222,,,
,7.2022222222,,,
,8.2311111111,,,
,7.2022222222,,,
,8.7455555556,,,
,8.7455555556,,,
,7.7166666667,,,
,8.2311111111,,,
,10.2888888889,,,
,10.2888888889,,,
,9.7744444444,,,
,3.6011111111,,,
,4.63,,,
,7.7166666667,,,
,6.6877777778,,,
,8.2311111111,,,
,12.3466666667,,,
,15.4333333333,,,
,3.6011111111,,,
,5.1444444444,,,
,3.6011111111,,,
,2.0577777778,,,
,3.0866666667,,,
,4.1155555556,,,
,13.3755555556,,,
,14.4044444444,,,
,19.0344444444,,,
,21.6066666667,,,
,19.0344444444,,,
,11.8322222222,,,
,2.0577777778,,,
,14.9188888889,,,
,19.0344444444,,,
,20.0633333333,,,
,21.6066666667,,,
,20.0633333333,,,
,19.0344444444,,,
,16.9766666667,,,
,14.4044444444,,,
,12.8611111111,,,
,13.3755555556,,,
,15.9477777778,,,
,7.7166666667,,,
,7.2022222222,,,
,15.9477777778,,,
,15.9477777778,,,
,9.26,,,
,12.8611111111,,,
,10.2888888889,,,
,7.7166666667,,,
,6.1733333333,,,
,8.2311111111,,,
,11.8322222222,,,
,9.7744444444,,,
,11.8322222222,,,
,15.9477777778,,,
,14.4044444444,,,
,14.4044444444,,,
,13.3755555556,,,
,14.4044444444,,,
,19.0344444444,,,
,14.9188888889,,,
,13.3755555556,,,
,12.8611111111,,,
,12.3466666667,,,
,10.2888888889,,,
,16.4622222222,,,
,11.8322222222,,,
,13.89,,,
,11.3177777778,,,
,15.4333333333,,,
,19.0344444444,,,
,27.78,,,
,20.0633333333,,,
,19.5488888889,,,
,18.52,,,
,21.0922222222,,,
,15.9477777778,,,
,15.4333333333,,,
,14.9188888889,,,
,17.4911111111,,,
,17.4911111111,,,
,15.9477777778,,,
,14.4044444444,,,
,14.9188888889,,,
,14.4044444444,,,
,13.89,,,
,12.3466666667,,,
,10.2888888889,,,
,19.5488888889,,,
,17.4911111111,,,
,16.4622222222,,,
,14.9188888889,,,
,18.0055555556,,,
,15.9477777778,,,
,12.8611111111,,,
,13.89,,,
,13.89,,,
,9.7744444444,,,
,10.2888888889,,,
,9.26,,,
,9.26,,,
,14.9188888889,,,
,12.8611111111,,,
,12.3466666667,,,
,12.8611111111,,,
,11.3177777778,,,
,7.2022222222,,,
,11.3177777778,,,
,9.7744444444,,,
,7.2022222222,,,
,11.8322222222,,,
,7.2022222222,,,
,10.2888888889,,,
,10.2888888889,,,
,9.7744444444,,,
,9.26,,,
,7.7166666667,,,
,12.3466666667,,,
,8.7455555556,,,
,10.8033333333,,,
,10.8033333333,,,
,11.8322222222,,,
,10.8033333333,,,
,11.8322222222,,,
,12.3466666667,,,
,12.3466666667,,,
,10.8033333333,,,
,13.89,,,
,17.4911111111,,,
,10.8033333333,,,
,14.4044444444,,,
,13.89,,,
,14.4044444444,,,
,17.4911111111,,,
,13.3755555556,,,
,9.7744444444,,,
,11.3177777778,,,
,14.4044444444,,,
,12.3466666667,,,
,11.3177777778,,,
,12.3466666667,,,
,11.3177777778,,,
,11.8322222222,,,
,9.7744444444,,,
,4.1155555556,,,
,11.3177777778,,,
,1.5433333333,,,
,3.0866666667,,,
,4.63,,,
,5.1444444444,,,
,4.1155555556,,,
,2.5722222222,,,
,1.5433333333,,,
,1.5433333333,,,
,1.0288888889,,,
,4.63,,,
,4.63,,,
,2.0577777778,,,
,1.5433333333,,,
,2.0577777778,,,
,2.5722222222,,,
,3.0866666667,,,
,2.5722222222,,,
,5.1444444444,,,
,3.6011111111,,,
,5.6588888889,,,
,5.6588888889,,,
,7.2022222222,,,
,6.6877777778,,,
,11.3177777778,,,
,9.26,,,
,9.7744444444,,,
,9.7744444444,,,
,10.2888888889,,,
,9.7744444444,,,
,8.7455555556,,,
,9.7744444444,,,
,9.7744444444,,,
,8.7455555556,,,
,6.6877777778,,,
,10.2888888889,,,
,1.0288888889,,,
,3.6011111111,,,
,3.6011111111,,,
,5.6588888889,,,
,8.7455555556,,,
,10.8033333333,,,
,11.8322222222,,,
,11.8322222222,,,
,12.8611111111,,,
,14.9188888889,,,
,14.9188888889,,,
,16.9766666667,,,
,15.9477777778,,,
,18.52,,,
,18.52,,,
,19.5488888889,,,
,16.9766666667,,,
,14.9188888889,,,
,14.9188888889,,,
,16.9766666667,,,
,11.3177777778,,,
,10.8033333333,,,
,12.8611111111,,,
,10.8033333333,,,
,11.8322222222,,,
,8.7455555556,,,
,4.63,,,
,4.63,,,
,4.63,,,
,3.0866666667,,,
,3.6011111111,,,
,3.0866666667,,,
,1.5433333333,,,
,2.0577777778,,,
,2.5722222222,,,
,1.5433333333,,,
,2.0577777778,,,
,6.6877777778,,,
,6.1733333333,,,
,5.6588888889,,,
,7.2022222222,,,
,8.2311111111,,,
,10.2888888889,,,
,14.4044444444,,,
,18.0055555556,,,
,16.4622222222,,,
,15.9477777778,,,
,18.0055555556,,,
,14.9188888889,,,
,13.3755555556,,,
,12.8611111111,,,
,12.3466666667,,,
,9.26,,,
,10.2888888889,,,
,8.2311111111,,,
,9.26,,,
,9.26,,,
,3.6011111111,,,
,9.26,,,
,11.3177777778,,,
,12.8611111111,,,
,13.3755555556,,,
,13.3755555556,,,
,13.89,,,
,13.89,,,
,14.4044444444,,,
,13.3755555556,,,
,14.9188888889,,,
,13.3755555556,,,
,13.3755555556,,,
,13.3755555556,,,
,14.4044444444,,,
,11.8322222222,,,
,8.7455555556,,,
,12.3466666667,,,
,14.9188888889,,,
,12.8611111111,,,
,15.4333333333,,,
,15.9477777778,,,
,15.4333333333,,,
,13.3755555556,,,
,13.3755555556,,,
,13.89,,,
,16.4622222222,,,
,13.3755555556,,,
,13.89,,,
,10.8033333333,,,
,1.5433333333,,,
,1.5433333333,,,
,4.1155555556,,,
,1.0288888889,,,
,2.0577777778,,,
,1.5433333333,,,
,2.5722222222,,,
,2.0577777778,,,
,1.5433333333,,,
,1.0288888889,,,
,2.0577777778,,,
,3.0866666667,,,
,3.6011111111,,,
,2.0577777778,,,
,2.5722222222,,,
,6.6877777778,,,
,3.6011111111,,,
,5.1444444444,,,
,10.2888888889,,,
,10.8033333333,,,
,11.8322222222,,,
,11.8322222222,,,
,13.89,,,
,12.3466666667,,,
,11.8322222222,,,
,10.2888888889,,,
,8.7455555556,,,
,8.2311111111,,,
,11.3177777778,,,
,9.7744444444,,,
,1.5433333333,,,
,2.0577777778,,,
,4.1155555556,,,
,4.63,,,
,6.1733333333,,,
,4.63,,,
,8.7455555556,,,
,6.6877777778,,,
,6.6877777778,,,
,5.6588888889,,,
,7.2022222222,,,
,8.2311111111,,,
,8.7455555556,,,
,5.6588888889,,,
,5.1444444444,,,
,7.2022222222,,,
,8.2311111111,,,
,10.2888888889,,,
,11.3177777778,,,
,4.63,,,
,1.0288888889,,,
,3.0866666667,,,
,4.1155555556,,,
,5.6588888889,,,
,7.2022222222,,,
,9.7744444444,,,
,11.3177777778,,,
,8.2311111111,,,
,8.2311111111,,,
,14.9188888889,,,
,9.7744444444,,,
,6.1733333333,,,
,9.26,,,
,10.8033333333,,,
,9.7744444444,,,
,12.3466666667,,,
,11.3177777778,,,
,11.3177777778,,,
,9.26,,,
,6.1733333333,,,
,10.8033333333,,,
,9.7744444444,,,
,13.89,,,
,15.4333333333,,,
,13.89,,,
,14.9188888889,,,
,15.4333333333,,,
,19.0344444444,,,
,16.4622222222,,,
,17.4911111111,,,
,15.9477777778,,,
,15.4333333333,,,
,15.9477777778,,,
,13.3755555556,,,
,12.3466666667,,,
,11.3177777778,,,
,13.89,,,
,13.3755555556,,,
,6.6877777778,,,
